# Created by Ultra Librarian 8.3.350 Copyright © 1999-2024
# Frank Frank, Accelerated Designs

StartFootprints

Footprint (Name "PW0020A_N")
Pad (Name "1") (Location -112.2047, 115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "2") (Location -112.2047, 89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "3") (Location -112.2047, 63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "4") (Location -112.2047, 38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "5") (Location -112.2047, 12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "6") (Location -112.2047, -12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "7") (Location -112.2047, -38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "8") (Location -112.2047, -63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "9") (Location -112.2047, -89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "10") (Location -112.2047, -115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "11") (Location 112.2047, -115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "12") (Location 112.2047, -89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "13") (Location 112.2047, -63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "14") (Location 112.2047, -38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "15") (Location 112.2047, -12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "16") (Location 112.2047, 12.7953) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "17") (Location 112.2047, 38.3858) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "18") (Location 112.2047, 63.9764) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "19") (Location 112.2047, 89.5669) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Pad (Name "20") (Location 112.2047, 115.1575) (Surface True) (Rotation 90) (ExpandMask 2) (ExpandPaste 0)
PadShape (Size 13.77950001, 66.92910004) (Shape Rounded) (Layer Top)
EndPad
Line (Width 7.87400007) (Start -140.748, 132.874) (End 62.9921, 132.874) (Layer TopOverlay) 
Line (Width 7.87400007) (Start -62.9921, -129.9212) (End 62.9922, -129.9212) (Layer TopOverlay) 
Line (Width 3.93700004) (Start 0, -19.685) (End 0, 19.6851) (Layer Mechanical15) 
Line (Width 3.93700004) (Start -19.685, 0) (End 19.6851, 0) (Layer Mechanical15) 
Line (Width 1.96850002) (Start -155.5118, -139.7638) (End 155.5118, -139.7638) (Layer Mechanical15) 
Line (Width 1.96850002) (Start -155.5118, 139.7638) (End 155.5118, 139.7638) (Layer Mechanical15) 
Line (Width 1.96850002) (Start 155.5118, -139.7638) (End 155.5118, 139.7638) (Layer Mechanical15) 
Line (Width 1.96850002) (Start -155.5118, -139.7638) (End -155.5118, 139.7638) (Layer Mechanical15) 
Line (Width 5) (Start 107.6068, -110.3352) (End 107.8358, -110.3352) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -119.9802) (End 95.6888, -119.9802) (Layer Mechanical13) 
Line (Width 5) (Start 107.8358, -110.3352) (End 113.6488, -110.3352) (Layer Mechanical13) 
Line (Width 5) (Start 113.6488, -119.9802) (End 126.3818, -119.9802) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -110.3352) (End 95.6888, -110.3352) (Layer Mechanical13) 
Line (Width 5) (Start 95.6888, -119.9802) (End 107.6068, -119.9802) (Layer Mechanical13) 
Line (Width 5) (Start 95.6888, -110.3352) (End 107.6068, -110.3352) (Layer Mechanical13) 
Line (Width 5) (Start 107.8358, -119.9802) (End 113.6488, -119.9802) (Layer Mechanical13) 
Line (Width 5) (Start 113.6488, -110.3352) (End 126.3818, -110.3352) (Layer Mechanical13) 
Line (Width 5) (Start 107.6068, -119.9802) (End 107.8358, -119.9802) (Layer Mechanical13) 
Line (Width 5) (Start 126.3818, -119.9802) (End 126.3818, -110.3352) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -119.9802) (End 86.6138, -110.3352) (Layer Mechanical13) 
Line (Width 5) (Start 107.6068, -84.7442) (End 107.8358, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -94.3902) (End 95.6888, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start 107.8358, -84.7442) (End 113.6488, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start 113.6488, -94.3902) (End 126.3818, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -84.7442) (End 95.6888, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start 95.6888, -94.3902) (End 107.6068, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start 95.6888, -84.7442) (End 107.6068, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start 107.8358, -94.3902) (End 113.6488, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start 113.6488, -84.7442) (End 126.3818, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start 107.6068, -94.3902) (End 107.8358, -94.3902) (Layer Mechanical13) 
Line (Width 5) (Start 126.3818, -94.3902) (End 126.3818, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -94.3902) (End 86.6138, -84.7442) (Layer Mechanical13) 
Line (Width 5) (Start 107.6068, -59.1542) (End 107.8358, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -68.7992) (End 95.6888, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start 107.8358, -59.1542) (End 113.6488, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start 113.6488, -68.7992) (End 126.3818, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -59.1542) (End 95.6888, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start 95.6888, -68.7992) (End 107.6068, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start 95.6888, -59.1542) (End 107.6068, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start 107.8358, -68.7992) (End 113.6488, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start 113.6488, -59.1542) (End 126.3818, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start 107.6068, -68.7992) (End 107.8358, -68.7992) (Layer Mechanical13) 
Line (Width 5) (Start 126.3818, -68.7992) (End 126.3818, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -68.7992) (End 86.6138, -59.1542) (Layer Mechanical13) 
Line (Width 5) (Start 107.6068, -33.5632) (End 107.8358, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start 86.6138, -43.2092) (End 95.6888, -43.2092) (Layer Mechanical13) 
Line (Width 5) (Start 107.8358, -33.5632) (End 113.6488, -33.5632) (Layer Mechanical13) 
Line (Width 5) (Start 113.6488, -43.2092) (End 126.3818, -43.2092) (Layer Mechanical13) 
